14,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:32:42.477801_0006.np,685,772
16,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:32:48.453727_0008.np,485,886
18,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:32:54.429482_0010.np,775,785
20,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:33:00.405322_0012.np,1149,723
22,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:33:06.375813_0014.np,1245,753
24,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:33:12.351545_0016.np,1453,805
26,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:33:18.327397_0018.np,1316,721
28,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:33:24.303359_0020.np,955,701
30,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:33:30.279172_0022.np,644,709
32,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:33:36.255052_0024.np,1017,791
34,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:34:10.645009_0026.np,1273,736
36,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:34:16.614177_0028.np,1290,737
38,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:34:22.587162_0030.np,1324,723
40,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:34:28.563093_0032.np,1284,769
42,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:34:34.538853_0034.np,1302,732
46,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:36:16.772879_0038.np,1417,754
48,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:36:22.748554_0040.np,1263,801
50,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:36:28.724430_0042.np,1386,812
52,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:36:34.700045_0044.np,1348,791
54,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:36:40.675969_0046.np,1373,797
56,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:36:46.651772_0048.np,1364,786
58,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:39:11.507554_0050.np,1036,755
60,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:39:17.483569_0052.np,1094,748
62,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:39:23.459386_0054.np,1146,788
64,/home/mike/Documents/Research/bee/photos_June08/photo_object_20200608_11:39:29.435384_0056.np,1131,745
